poi,salary,to_messages,deferral_payments,total_payments,exercised_stock_options,bonus,restricted_stock,shared_receipt_with_poi,restricted_stock_deferred,total_stock_value,expenses,loan_advances,from_messages,other,from_this_person_to_poi,director_fees,deferred_income,long_term_incentive,from_poi_to_this_person
0.0,-0.045944377931914228,-0.55295371048993436,0.31152496155870874,0.046551123582245599,0.094712089350929063,-0.017628309656606774,0.20014656855705842,-0.65125644641584768,-0.014349126025292392,0.13069703362052604,-0.13875547665766744,-0.11997121264690072,-0.25058180484617565,0.56241762809381091,-0.30857340161350083,-0.1642800660962081,-0.42078970146383332,0.22660816385321161,-0.52131089190316326
0.0,-0.08958718750530785,-0.55295371048993436,-0.16118554294940154,-0.15479337249557854,0.026038036307837138,-0.12265388944530471,0.002483731668103424,-0.65125644641584768,-0.014349126025292392,0.021863197143779017,0.016908289718846219,-0.11997121264690072,-0.25058180484617565,-0.15657384677086469,-0.30857340161350083,-0.1642800660962081,-0.0064452578613358276,-0.16542728222688619,-0.52131089190316326
0.0,-0.16716900873517734,-0.20949688327142868,-0.16118554294940154,-0.16265482676583642,-0.13655528386802415,-0.16589971641712151,-0.12615731539734623,-0.59712239570859216,-0.014349126025292392,-0.1337659362999645,-0.16464088738662799,-0.11997121264690072,-0.24225396581278225,-0.16009392408075554,-0.30857340161350083,-0.1642800660962081,0.16206733039918428,-0.16542728222688619,-0.38586907264862347
1.0,-0.056750127176752874,-0.083173102579805494,-0.16118554294940154,-0.15193592091321351,0.050882875527885063,0.019439542033521908,-0.083334127695991758,0.31475635499810767,-0.014349126025292392,0.01392605753544974,-0.085970039547066474,-0.11997121264690072,-0.22837423409045987,-0.15701137817632987,-0.0435970880452239,-0.1642800660962081,-1.1486828055942475,0.23425975807211041,-0.087897070288635817
0.0,-0.045948462594991364,-0.55295371048993436,-0.16118554294940154,-0.13931749314509712,-0.16156097120806409,-0.12574287708614876,-0.14247306469296181,-0.65125644641584768,-0.014349126025292392,-0.15665760489432815,-0.083707377305668934,-0.11997121264690072,-0.25058180484617565,-0.15971071066479567,-0.30857340161350083,-0.1642800660962081,0.16206733039918428,-0.16542728222688619,-0.52131089190316326
0.0,-0.16716900873517734,-0.44865792002567612,0.51308372878262387,-0.094029241494583929,-0.14263018707099426,-0.16589971641712151,-0.11917968897708885,-0.63072284097516451,-0.014349126025292392,-0.13603701717541483,-0.16464088738662799,-0.11997121264690072,-0.23115018043492436,-0.16009392408075554,-0.30857340161350083,-0.1642800660962081,0.16206733039918428,-0.16542728222688619,-0.52131089190316326
0.0,0.00095935433139353766,0.50573847288648044,-0.16118554294940154,-0.01042829595922657,-0.11920823801711457,0.15535499823066043,-0.11033326355976639,1.4282377773042416,-0.014349126025292392,-0.11653058677052086,0.15224276388357974,-0.11997121264690072,-0.21727044871260198,-0.079335838413910897,0.019492510423413472,-0.1642800660962081,0.16206733039918428,0.0063262409069956308,0.26425165977316778
0.0,-0.16716900873517734,0.50349071878164731,0.98137809310107316,-0.046367311494376354,0.038322221670212354,-0.16589971641712151,0.026127048437334887,0.35115683737022774,-0.014349126025292392,0.037808468331140911,-0.16464088738662799,-0.11997121264690072,0.49406580205641881,-0.16009392408075554,-0.11930460620758875,-0.1642800660962081,0.16206733039918428,-0.16542728222688619,0.074633112816811981
0.0,-0.077718972008960649,0.0035902058667541927,0.25107363882370914,-0.098135800093625061,-0.12779207267532841,-0.11647591416361661,-0.12402693225158552,0.04128606435628264,-0.29882880453913435,-0.13812243735484386,-0.065127661515480176,-0.11997121264690072,-0.096516782728397477,-0.15988262710157994,0.29708674368541788,-0.1642800660962081,0.14805030117372786,-0.16542728222688619,0.30488420554952972
0.0,-0.10783973139121973,-0.49541120540620565,0.92032408853267256,-0.047541971866528338,-0.073991464607084931,-0.16589971641712151,-0.1616042154627006,-0.54018830789578898,-0.014349126025292392,-0.099426488233939972,-0.1530987676383754,-0.11997121264690072,-0.23878403288220165,-0.16009392408075554,-0.094068766820133792,-0.1642800660962081,0.16206733039918428,-0.16542728222688619,-0.38586907264862347
0.0,-0.036192471760976855,-0.50305356936263834,-0.16118554294940154,-0.12068024910231059,-0.16156097120806409,-0.068442156348491517,-0.1616042154627006,-0.61298927264002911,-0.014349126025292392,-0.16241063086065322,-0.041865459820213377,-0.11997121264690072,-0.23809004629608552,-0.16009392408075554,-0.30857340161350083,-0.1642800660962081,0.16206733039918428,-0.16542728222688619,-0.35878070879771551
